,Proteomic_subtype_DorE_enrichment_FDR,mutation_rate_High_Mutation_Rate_enrichment_FDR,Mutation_Phenotype_MSI-H_enrichment_FDR
AAMP,,0.025418575321155056,
AARS,,0.12654784589913973,0.23468780070981976
ABCB10,,0.0671441556742777,
ACBD3,,,
ACBD5,,0.06382224592556127,0.011741359899037499
ACE2,,,
ACLY,,,
ACOT8,0.03284835784607961,,
ACSL3,,0.22303521783034952,0.024913061322471616
ACSS1,,,
ACTG1,,0.11805978494757387,
ACTR2,,,
ADGRE5,,0.007492275605585301,0.0001268126884954932
ADNP,,,
ADSS,,,0.0004085455865669549
AEBP1,,,
AHCY,,,
AHSA1,,0.047321487658853176,0.05190357310047968
AIFM1,,,
AIMP1,,,
ALG1,,,
AMACR,0.05365326557262237,,
ANP32E,,0.007491479785788322,0.00012148408448142437
ANTXR1,,,
ANXA13,,,
APOBEC3G,,0.006238917621707866,
APOL2,,0.03252989627925997,9.871107809685861e-05
APP,,,
ARHGEF1,,0.025641652542532048,0.0009641704724412909
ARHGEF18,,,
ARHGEF2,,0.021768044251738155,0.00028026370685970797
ARMCX3,,,
ARRDC1,,,
ASNS,,0.028823512029742038,0.07340863655681
ASPH,,0.040970989065336506,0.000755726704634877
ASS1,,,0.011741359899037499
ATP2A2,,,0.019055706041524716
ATP6V1A,,0.021768044251738155,0.00028026370685970797
ATP6V1B2,,0.03252989627925997,
ATP6V1E1,,0.008703536768457323,0.011741359899037499
ATP6V1G1,,,
AUP1,,,
BAIAP2,,,
BAIAP2L1,,,
BAX,,,
BCAP31,0.15771993316572908,,
BCCIP,,0.07927013044416838,
BOLA2,,,
BPI,,0.021768044251738155,0.002622535555955839
BRD4,,,
BTF3,,,
C14orf166,,,
C1D,,,
CA9,,0.03497904020609046,
CACYBP,,0.040970989065336506,0.000755726704634877
CASP1,,,
CBFB,,0.01940891275078537,
CBX5,,,
CCAR2,,,
CCT2,,0.09737244644418,
CCT3,,0.23444395824390368,0.0070174670431703765
CCT5,,0.24834783580163802,0.1377084606949978
CCT8,,0.22303521783034952,0.06641977598631685
CD46,,,
CDC37,,0.11805978494757387,
CDC73,,0.007491479785788322,1.3622650581084532e-05
CDCP1,,0.006238917621707866,0.0005128994068481355
CDH11,,,
CHDH,,,
CHORDC1,,0.0014506154991059163,0.0004085455865669549
CIB1,,,
CKMT2,,,
CLPP,0.004933051878829566,,
CLUH,,0.06382224592556127,0.0014011522933938616
COG4,,,
COL12A1,,,
COL4A3BP,,0.0132663016364598,
